_id,Animal ID,Intake Type,In Date,Pet name,Animal Type,Pet Age,Pet Size,Color,Breed,Sex,URL Link,Crossing
6739fa57fc1598c7cece2fa3,A425626,OWNER SUR,09/17/2024,TOBY,DOG,8 YEARS,LARGE,TAN / WHITE,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A425626&location=MONT,
6739fa57fc1598c7cece2fa4,A524085,OWNER SUR,09/29/2024,*SSSSLEET,OTHER,NO AGE,MED,BROWN / BLACK,SNAKE,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A524085&location=MONT,
6739fa57fc1598c7cece2fa5,A474792,OWNER SUR,10/20/2024,FLUFFY,CAT,5 YEARS,MED,BRN TABBY,MAINE COON / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A474792&location=MONT,
6739fa57fc1598c7cece2fa6,A525427,OWNER SUR,11/06/2024,ROCKY PAWS,CAT,1 YEAR,MED,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A525427&location=MONT,
6739fa57fc1598c7cece2fa7,A524258,OWNER SUR,10/03/2024,SPOT,DOG,3 YEARS,MED,WHITE / BLACK,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A524258&location=MONT,
6739fa57fc1598c7cece2fa8,A525321,OWNER SUR,11/12/2024,*DUSTY,DOG,3 YEARS,SMALL,BROWN,CHIHUAHUA SH / BEAGLE,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A525321&location=MONT,
6739fa57fc1598c7cece2fa9,A524293,OWNER SUR,10/05/2024,*CAREN,OTHER,6 YEARS,SMALL,BROWN,TURTLE / REDEARED SLIDER,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A524293&location=MONT,
6739fa57fc1598c7cece2faa,A524086,OWNER SUR,09/29/2024,*MISSSSTY,OTHER,NO AGE,MED,BROWN / BLACK,SNAKE,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A524086&location=MONT,
6739fa57fc1598c7cece2fab,A525496,BOARDING,11/08/2024,*BISCUIT,CAT,1 YEAR,SMALL,BLACK / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A525496&location=MONT,
6739fa57fc1598c7cece2fac,A512748,FOSTER,11/15/2024,MISSY,DOG,2 YEARS,LARGE,BRINDLE / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A512748&location=MONT,
6739fa57fc1598c7cece2fad,A525734,OWNER SUR,11/16/2024,*CHAR,OTHER,NO AGE,SMALL,BROWN,TURTLE,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A525734&location=MONT,
6739fa57fc1598c7cece2fae,A523315,FOSTER,11/10/2024,HUNCHO,DOG,1 YEAR 7 MONTHS,MED,TAN / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523315&location=MONT,
6739fa57fc1598c7cece2faf,A515409,OWNER SUR,10/17/2024,GIBBS,DOG,4 YEARS,LARGE,TAN,LABRADOR RETR / CHOW CHOW,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A515409&location=MONT,
6739fa57fc1598c7cece2fb0,A523446,RETURN,11/02/2024,*RIGAMAROLE,CAT,2 YEARS,LARGE,BLACK,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523446&location=MONT,
6739fa57fc1598c7cece2fb1,A516562,OWNER SUR,08/09/2024,ROCKY,DOG,2 YEARS,MED,GRAY,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A516562&location=MONT,
6739fa57fc1598c7cece2fb2,A524311,OWNER SUR,10/05/2024,MAX,OTHER,5 YEARS,SMALL,BLONDE,RABBIT SH,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A524311&location=MONT,
6739fa57fc1598c7cece2fb3,A523228,CONFISCATE,09/09/2024,*ROMAN 1,BIRD,NO AGE,MED,BLACK / WHITE,TURKEY,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523228&location=MONT,
6739fa57fc1598c7cece2fb4,A433059,OWNER SUR,09/12/2024,MR. PICKLES,DOG,7 YEARS,MED,BROWN / WHITE,SIBERIAN HUSKY,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A433059&location=MONT,
6739fa57fc1598c7cece2fb5,A505297,OWNER SUR,10/15/2024,*YUKI,CAT,1 YEAR 7 MONTHS,MED,GRAY TAB,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A505297&location=MONT,
6739fa57fc1598c7cece2fb6,A523471,OWNER SUR,09/15/2024,SUMMER,OTHER,1 YEAR 2 MONTHS,MED,BROWN,RAT,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523471&location=MONT,
